City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
271,Tautira,PF,2021-10-19 07:18:12,-17.7333,-149.15,80.62,80,97,18.21
272,Necochea,AR,2021-10-19 07:16:36,-38.5473,-58.7368,49.03,85,0,12.55
273,Severo-Yeniseyskiy,RU,2021-10-19 07:18:13,60.3725,93.0408,36.68,87,97,9.1
274,Anahuac,MX,2021-10-19 07:18:13,27.2333,-100.15,70.32,67,100,16.96
275,Kuminskiy,RU,2021-10-19 07:18:13,58.6667,66.5667,50.92,52,100,11.16
276,Diamantino,BR,2021-10-19 07:18:13,-14.4086,-56.4461,71.13,99,100,3.18
277,Jinji,CN,2021-10-19 07:18:13,23.2281,110.8261,80.96,64,90,2.93
278,Atar,MR,2021-10-19 07:18:13,20.5169,-13.0499,82.31,15,100,9.24
279,Sistranda,NO,2021-10-19 07:18:14,63.7256,8.834,44.56,59,100,6.15
280,Port Macquarie,AU,2021-10-19 07:18:14,-31.4333,152.9167,73.36,72,38,10.92
281,Ancud,CL,2021-10-19 07:18:14,-41.8697,-73.8203,47.73,94,7,2.66
282,Madera,US,2021-10-19 07:18:14,37.1666,-119.8343,52.43,75,0,3.83
283,Lorengau,PG,2021-10-19 07:18:14,-2.0226,147.2712,84.97,70,70,9.55
284,Kunming,CN,2021-10-19 07:18:14,25.0389,102.7183,69.73,56,75,20.13
285,Okha,RU,2021-10-19 07:18:15,53.5739,142.9478,28.0,67,54,12.97
286,Vanavara,RU,2021-10-19 07:18:15,60.34,102.2797,39.2,70,99,8.21
287,Amahai,ID,2021-10-19 07:18:15,-3.3333,128.9167,84.97,71,100,4.85
288,Hof,DE,2021-10-19 07:18:15,50.3167,11.9167,50.5,84,0,4.61
289,Kahului,US,2021-10-19 07:18:15,20.8947,-156.47,75.85,83,20,11.5
290,Manggar,ID,2021-10-19 07:18:15,-2.8833,108.2667,84.02,70,100,6.2
291,Santa Rosa,PH,2021-10-19 07:18:16,14.3122,121.1114,91.38,61,19,11.32
292,Phuket,TH,2021-10-19 07:14:10,8.0,98.25,89.1,79,40,8.05
293,Arraial Do Cabo,BR,2021-10-19 07:18:16,-22.9661,-42.0278,67.59,89,100,13.33
294,Escanaba,US,2021-10-19 07:18:16,45.7453,-87.0646,53.91,96,1,3.44
295,Avera,US,2021-10-19 07:18:16,33.194,-82.5271,55.27,56,0,3.62
296,Sinnamary,GF,2021-10-19 07:18:16,5.3833,-52.95,77.07,85,100,3.38
297,Abalak,RU,2021-10-19 07:18:16,58.1286,68.5944,53.01,48,100,11.95
298,Padang,ID,2021-10-19 07:18:17,-0.9492,100.3543,86.05,74,100,4.92
299,Williamsport,US,2021-10-19 07:18:17,41.2412,-77.0011,45.82,92,1,3.44
300,Capoterra,IT,2021-10-19 07:18:17,39.1763,8.9718,65.98,89,0,4.61
301,Jinka,ET,2021-10-19 07:18:17,5.65,36.65,80.19,40,99,3.98
302,Nizhniy Kuranakh,RU,2021-10-19 07:18:17,58.8353,125.4869,33.62,87,100,9.26
303,Allende,MX,2021-10-19 07:18:18,25.2833,-100.0167,68.58,79,17,2.62
304,Giehun,SL,2021-10-19 07:18:18,7.8833,-11.05,70.86,99,77,0.65
305,Severo-Kurilsk,RU,2021-10-19 07:16:03,50.6789,156.125,38.98,66,48,19.44
306,Sambava,MG,2021-10-19 07:18:18,-14.2667,50.1667,75.22,73,100,8.97
307,Tabas,IR,2021-10-19 07:18:18,33.5959,56.9244,82.62,13,0,2.3
308,Nanortalik,GL,2021-10-19 07:18:18,60.1432,-45.2371,37.74,55,99,4.63
309,Rio Gallegos,AR,2021-10-19 07:18:19,-51.6226,-69.2181,39.25,75,0,3.44
310,Naravarikuppam,IN,2021-10-19 07:18:19,13.1956,80.1742,94.89,50,100,6.78
311,Ayan,RU,2021-10-19 07:18:19,56.45,138.1667,28.63,39,71,1.36
312,Catuday,PH,2021-10-19 07:18:20,16.2923,119.8062,83.66,71,57,11.27
313,Valera,VE,2021-10-19 07:18:20,9.3178,-70.6036,70.56,77,10,5.46
314,Payo,ID,2021-10-19 07:18:20,-3.7508,103.6372,90.43,55,100,2.82
315,Vila Velha,BR,2021-10-19 07:18:20,-20.3297,-40.2925,71.55,94,75,4.61
316,Aitape,PG,2021-10-19 07:18:20,-3.1374,142.3475,83.71,79,93,6.8
317,Sibolga,ID,2021-10-19 07:18:20,1.7427,98.7792,83.71,71,91,3.51
318,Scarborough,GB,2021-10-19 07:18:20,54.2797,-0.4044,59.07,92,100,4.0
319,Awbari,LY,2021-10-19 07:18:21,26.5921,12.7805,73.17,32,70,15.21
320,Kota Kinabalu,MY,2021-10-19 07:17:37,5.9749,116.0724,78.78,100,40,8.05
321,Chapleau,CA,2021-10-19 07:18:21,47.8405,-83.4034,41.04,70,73,7.09
322,Alyangula,AU,2021-10-19 07:18:21,-13.8483,136.4192,88.29,58,4,13.62
323,Plettenberg Bay,ZA,2021-10-19 07:18:21,-34.0527,23.3716,61.09,52,0,5.86
324,Svetlaya,RU,2021-10-19 07:18:22,46.5389,138.3297,39.83,60,100,7.18
325,Wichian Buri,TH,2021-10-19 07:18:22,15.6578,101.106,84.43,76,67,8.03
326,Itarema,BR,2021-10-19 07:18:22,-2.9248,-39.9167,79.7,78,100,13.42
327,Kushiro,JP,2021-10-19 07:18:22,42.975,144.3747,52.75,93,75,14.97
328,Maragogi,BR,2021-10-19 07:18:22,-9.0122,-35.2225,74.82,84,45,4.5
329,Samarai,PG,2021-10-19 07:18:22,-10.6167,150.6667,82.96,74,89,8.63
330,Antsohihy,MG,2021-10-19 07:18:22,-14.8796,47.9875,93.4,25,37,1.48
331,Cayenne,GF,2021-10-19 07:18:23,4.9333,-52.3333,76.08,91,90,0.0
332,Derzhavinsk,KZ,2021-10-19 07:18:23,51.1,66.3167,57.94,27,71,12.53
333,Nome,US,2021-10-19 07:18:23,64.5011,-165.4064,28.47,80,90,14.97
334,Pata,PH,2021-10-19 07:18:23,17.7152,121.5018,83.44,81,100,10.49
335,Novaya Lyalya,RU,2021-10-19 07:18:23,59.055,60.599,47.48,71,100,11.34
336,Mount Gambier,AU,2021-10-19 07:18:23,-37.8333,140.7667,55.78,54,4,11.21
337,Presidencia Roque Saenz Pena,AR,2021-10-19 07:18:24,-26.7852,-60.4388,54.86,61,0,4.88
338,Tshane,BW,2021-10-19 07:18:24,-24.0196,21.8684,66.29,55,15,19.15
339,Khani,GE,2021-10-19 07:18:24,41.9563,42.9566,49.57,95,100,1.63
340,Nyanguge,TZ,2021-10-19 07:18:24,-2.55,33.2,72.77,70,100,5.12
341,Zonguldak,TR,2021-10-19 07:14:08,41.25,31.8333,52.65,81,97,5.01
342,Goderich,CA,2021-10-19 07:18:24,43.7501,-81.7165,44.92,87,0,4.61
343,Zabolotovka,RU,2021-10-19 07:18:24,50.2737,39.3147,46.74,56,22,12.77
344,Domoni,KM,2021-10-19 07:18:25,-12.2569,44.5319,78.53,76,72,8.39
345,Portland,US,2021-10-19 07:18:25,45.5234,-122.6762,50.47,91,75,3.0
346,Laktasi,BA,2021-10-19 07:18:25,44.9081,17.3008,42.66,100,40,1.14
347,Casper,US,2021-10-19 07:18:25,42.8666,-106.3131,50.5,78,90,1.01
348,Champerico,GT,2021-10-19 07:18:25,14.3,-91.9167,81.36,89,100,5.37
349,Blyth,GB,2021-10-19 07:18:25,55.1271,-1.5086,58.28,95,40,4.61
350,Kazachinskoye,RU,2021-10-19 07:18:26,57.6953,93.2761,46.44,70,75,7.27
351,Cabo San Lucas,MX,2021-10-19 07:18:26,22.8909,-109.9124,80.51,80,100,9.22
352,Ulcinj,ME,2021-10-19 07:15:48,41.9294,19.2244,61.02,64,0,9.31
353,Beringovskiy,RU,2021-10-19 07:18:26,63.05,179.3167,30.27,93,65,5.19
354,Ponta Delgada,PT,2021-10-19 07:18:26,37.7333,-25.6667,70.52,73,20,13.8
355,Ahipara,NZ,2021-10-19 07:18:26,-35.1667,173.1667,56.79,84,9,4.7
356,Kasongo-Lunda,CD,2021-10-19 07:18:26,-6.4667,16.8167,74.95,85,100,2.1
357,Jiuquan,CN,2021-10-19 07:18:27,39.7432,98.5174,53.24,20,87,6.89
358,Mount Isa,AU,2021-10-19 07:18:27,-20.7333,139.5,103.77,12,43,4.61
359,Alice Springs,AU,2021-10-19 07:18:27,-23.7,133.8833,101.75,10,45,12.66
360,Saint-Augustin,CA,2021-10-19 07:18:27,51.226,-58.6502,43.75,96,100,27.38
361,Whitehorse,CA,2021-10-19 07:14:42,60.7161,-135.0538,32.02,63,100,15.01
362,Ordzhonikidze,KZ,2021-10-19 07:15:12,52.4411,61.7408,56.32,27,100,15.73
363,Lukovetskiy,RU,2021-10-19 07:18:27,64.2956,41.9211,37.38,97,100,7.05
364,Wiwili,NI,2021-10-19 07:18:28,13.6268,-85.8254,71.73,98,100,1.14
365,Jalu,LY,2021-10-19 07:18:28,29.0331,21.5482,71.73,38,57,13.2
366,Perelyub,RU,2021-10-19 07:18:28,51.8667,50.3667,49.14,57,100,8.52
367,Granadilla De Abona,ES,2021-10-19 07:18:28,28.1188,-16.576,71.56,48,0,12.66
368,Kirakira,SB,2021-10-19 07:18:28,-10.4544,161.9205,80.98,82,65,5.06
369,Price,US,2021-10-19 07:18:29,39.5994,-110.8107,40.26,87,90,11.5
370,Havelock,US,2021-10-19 07:18:29,34.8791,-76.9013,62.55,77,0,1.01
371,Seoul,KR,2021-10-19 07:17:51,37.5683,126.9778,60.19,44,0,13.8
372,Lavrentiya,RU,2021-10-19 07:18:29,65.5833,-171.0,29.3,92,100,29.8
373,Antofagasta,CL,2021-10-19 07:18:29,-23.65,-70.4,56.48,76,42,2.08
374,Itacare,BR,2021-10-19 07:18:29,-14.2775,-38.9967,76.69,75,100,6.78
375,Fier,AL,2021-10-19 07:17:57,40.7239,19.5561,62.85,68,1,3.51
376,Isla Mujeres,MX,2021-10-19 07:18:30,21.2311,-86.731,78.85,74,100,11.05
377,Porto Santo,PT,2021-10-19 07:18:30,33.072,-16.3415,68.38,94,40,1.14
378,Voi,KE,2021-10-19 07:18:30,-3.3945,38.563,80.42,54,94,9.01
379,Codajas,BR,2021-10-19 07:18:30,-3.8367,-62.0569,71.71,98,100,1.03
380,Pafos,CY,2021-10-19 07:18:30,34.7667,32.4167,76.78,57,40,8.05
381,Kruisfontein,ZA,2021-10-19 07:14:21,-34.0033,24.7314,63.88,47,0,5.37
382,Yeppoon,AU,2021-10-19 07:18:31,-23.1333,150.7333,78.58,75,56,13.76
383,Turukhansk,RU,2021-10-19 07:18:31,65.8167,87.9833,37.58,89,44,14.72
384,Cootamundra,AU,2021-10-19 07:18:31,-34.65,148.0333,64.94,66,0,7.11
385,Forbes,AU,2021-10-19 07:18:31,-33.3833,148.0167,70.92,26,0,11.52
386,Huilong,CN,2021-10-19 07:18:31,31.8111,121.655,68.94,61,100,12.64
387,Kotido,UG,2021-10-19 07:18:31,2.9806,34.1331,81.81,42,36,12.46
388,Cairns,AU,2021-10-19 07:18:31,-16.9167,145.7667,88.07,70,84,8.05
389,Ormara,PK,2021-10-19 07:18:32,25.2088,64.6357,82.76,46,0,7.38
390,Requena,ES,2021-10-19 07:18:32,39.4883,-1.1004,56.71,90,64,1.63
391,Shitkino,RU,2021-10-19 07:18:32,56.3703,98.3543,45.48,63,73,7.67
392,Tasiilaq,GL,2021-10-19 07:18:32,65.6145,-37.6368,30.36,55,0,5.75
393,Olavarria,AR,2021-10-19 07:18:32,-36.8927,-60.3225,43.05,67,3,6.73
394,Ipixuna,BR,2021-10-19 07:18:32,-1.7625,-48.8043,75.15,94,13,2.28
395,Puerto Leguizamo,CO,2021-10-19 07:18:33,-0.1934,-74.7819,69.62,99,36,1.66
396,Balkanabat,TM,2021-10-19 07:18:33,39.5108,54.3671,69.35,42,27,7.29
397,Wenling,CN,2021-10-19 07:18:33,28.3669,121.36,67.91,68,100,12.15
398,Kavieng,PG,2021-10-19 07:18:33,-2.5744,150.7967,85.15,67,94,12.21
399,Nikolskoye,RU,2021-10-19 07:18:33,59.7035,30.7861,36.88,82,90,9.6
400,Tucuma,BR,2021-10-19 07:18:33,-0.1833,-50.05,76.44,90,50,4.21
401,Rurrenabaque,BO,2021-10-19 07:18:33,-14.4413,-67.5278,69.82,89,100,2.82
402,Lasa,IT,2021-10-19 07:18:34,46.6166,10.7002,49.08,50,58,2.55
403,Trujillo,PE,2021-10-19 07:18:34,-8.116,-79.03,63.07,90,100,4.56
404,Half Moon Bay,US,2021-10-19 07:18:34,37.4636,-122.4286,52.86,87,75,0.0
405,Giovinazzo,IT,2021-10-19 07:18:34,41.1864,16.6674,63.21,80,0,3.0
406,Sabha,LY,2021-10-19 07:18:34,27.0377,14.4283,74.1,31,100,23.62
407,Smidovich,RU,2021-10-19 07:18:34,48.6,133.8167,34.74,35,0,8.3
408,Phatthalung,TH,2021-10-19 07:18:34,7.5,100.0833,85.95,69,100,5.77
409,Monrovia,LR,2021-10-19 07:18:35,6.3005,-10.7969,74.97,86,28,3.29
410,Sola,VU,2021-10-19 07:18:35,-13.8833,167.55,79.77,68,100,15.37
411,Kamaishi,JP,2021-10-19 07:18:35,39.2667,141.8833,58.15,72,100,5.03
412,Grand Gaube,MU,2021-10-19 07:18:35,-20.0064,57.6608,79.38,71,65,11.99
413,Aldershot,GB,2021-10-19 07:18:35,51.2483,-0.7639,64.47,89,75,5.99
414,Nowy Sacz,PL,2021-10-19 07:18:35,49.6218,20.6971,51.17,92,40,4.25
415,Kemptville,CA,2021-10-19 07:18:35,45.0168,-75.641,46.06,93,8,5.75
416,Richards Bay,ZA,2021-10-19 07:18:36,-28.783,32.0377,66.18,55,3,3.36
417,Gazanjyk,TM,2021-10-19 07:18:36,39.2446,55.5154,71.92,39,5,14.67
418,Dawei,MM,2021-10-19 07:15:22,14.0833,98.2,84.15,74,92,6.15
419,Fevik,NO,2021-10-19 07:18:36,58.3794,8.6766,42.57,95,100,10.36
420,Arlit,NE,2021-10-19 07:18:36,18.7369,7.3853,88.77,22,100,9.42
421,Hualmay,PE,2021-10-19 07:18:36,-11.0964,-77.6139,61.27,88,29,6.24
422,Bengkulu,ID,2021-10-19 07:18:37,-3.8004,102.2655,77.92,85,100,0.38
423,La Ronge,CA,2021-10-19 07:18:37,55.1001,-105.2842,30.45,80,20,4.61
424,Matay,EG,2021-10-19 07:18:37,28.419,30.7792,74.48,53,1,15.61
425,Negombo,LK,2021-10-19 07:18:37,7.2083,79.8358,83.28,74,56,12.12
426,Choya,RU,2021-10-19 07:18:37,52.0108,86.5467,55.89,38,10,2.28
427,Wamba,NG,2021-10-19 07:18:37,8.9333,8.6,76.05,84,100,2.82
428,Byumba,RW,2021-10-19 07:18:38,-1.5763,30.0675,61.0,69,100,3.47
429,Qaqortoq,GL,2021-10-19 07:18:38,60.7167,-46.0333,48.7,46,95,12.12
430,Suclayin,PH,2021-10-19 07:18:38,15.7568,121.5503,84.83,71,33,6.24
431,Belen,TR,2021-10-19 07:18:38,36.4891,36.2233,62.74,60,20,4.52
432,Kipini,KE,2021-10-19 07:18:38,-2.5257,40.5262,86.29,70,81,11.54
433,Bonavista,CA,2021-10-19 07:18:38,48.6499,-53.1147,48.11,95,100,30.98
434,Dubti,ET,2021-10-19 07:18:39,11.7361,41.0853,91.42,30,16,2.75
435,Ivangorod,RU,2021-10-19 07:17:05,59.3716,28.2162,37.94,64,81,11.7
436,Adrar,MR,2021-10-19 07:18:39,20.5022,-10.0711,75.88,12,100,10.4
437,Homer,US,2021-10-19 07:18:39,59.6425,-151.5483,41.81,85,90,0.0
438,Marrakesh,MA,2021-10-19 07:18:39,31.6315,-8.0083,62.67,48,0,4.61
439,Lekoni,GA,2021-10-19 07:18:39,-1.5843,14.2591,72.82,92,100,9.19
440,Ballitoville,ZA,2021-10-19 07:18:40,-29.539,31.2144,67.17,48,0,4.61
441,Kiunga,PG,2021-10-19 07:18:40,-6.1219,141.2906,88.18,64,100,3.06
442,Tokur,RU,2021-10-19 07:18:40,53.1333,132.9,19.11,88,100,8.01
443,Poum,NC,2021-10-19 07:18:40,-20.2333,164.0167,76.39,83,100,10.04
444,Laguna,US,2021-10-19 07:18:40,38.421,-121.4238,52.09,82,1,0.0
445,Siquijor,PH,2021-10-19 07:18:40,9.2142,123.515,84.69,76,87,10.36
446,Kaitangata,NZ,2021-10-19 07:18:41,-46.2817,169.8464,46.92,54,7,14.38
447,Provideniya,RU,2021-10-19 07:16:01,64.3833,-173.3,31.48,98,100,30.89
448,Khilok,RU,2021-10-19 07:18:41,51.3674,110.4676,43.93,41,3,8.46
449,Banjarmasin,ID,2021-10-19 07:18:40,-3.3244,114.591,82.54,70,100,5.21
450,Samana,DO,2021-10-19 07:18:41,19.2056,-69.3369,77.13,88,33,1.07
451,Veraval,IN,2021-10-19 07:18:41,20.9,70.3667,84.29,56,0,9.53
452,Pyaozerskiy,RU,2021-10-19 07:18:42,65.8333,31.1667,32.16,69,100,13.49
453,Bojonegoro,ID,2021-10-19 07:18:42,-7.1502,111.8817,93.07,46,100,4.99
454,Mersin,TR,2021-10-19 07:14:03,36.862,34.6509,72.75,37,4,3.24
455,Kawalu,ID,2021-10-19 07:18:42,-7.3817,108.2082,82.94,74,100,4.23
456,Vasto,IT,2021-10-19 07:18:42,42.1243,14.7059,50.36,69,87,3.33
457,Vila,PT,2021-10-19 07:18:42,42.0304,-8.1588,55.74,86,36,4.54
458,Harper,LR,2021-10-19 07:18:42,4.375,-7.7169,77.41,87,100,5.06
459,Contamana,PE,2021-10-19 07:18:43,-7.3333,-75.0167,74.88,83,100,0.85
460,Tromso,NO,2021-10-19 07:18:43,69.6496,18.957,28.42,86,20,1.01
461,Djambala,CG,2021-10-19 07:18:43,-2.5447,14.7533,69.35,95,100,6.69
462,Nyaunglebin,MM,2021-10-19 07:18:43,17.95,96.7333,81.81,80,96,5.88
463,Rocky Mountain House,CA,2021-10-19 07:18:43,52.3668,-114.9188,37.15,80,99,11.5
464,Chernyshevskiy,RU,2021-10-19 07:18:43,63.0128,112.4714,34.39,83,100,9.98
465,Stephenville,US,2021-10-19 07:18:44,32.2207,-98.2023,61.59,65,1,8.05
466,Pasighat,IN,2021-10-19 07:18:44,28.0667,95.3333,78.33,88,100,1.68
467,Inta,RU,2021-10-19 07:18:44,66.0317,60.1659,35.56,73,100,5.75
468,Doha,QA,2021-10-19 07:18:33,25.2867,51.5333,96.78,35,0,13.8
469,Pochutla,MX,2021-10-19 07:18:44,15.7432,-96.4661,74.82,88,75,4.56
470,Mahajanga,MG,2021-10-19 07:18:44,-15.7167,46.3167,91.42,31,0,8.05
471,Tiznit,MA,2021-10-19 07:18:45,29.5833,-9.5,70.09,26,37,4.07
472,Polyarnyy,RU,2021-10-19 07:16:07,69.1989,33.4478,30.67,62,100,20.74
473,Plouzane,FR,2021-10-19 07:18:45,48.3833,-4.6167,64.42,94,90,19.57
474,Lagoa,PT,2021-10-19 07:18:45,39.05,-27.9833,67.71,70,0,20.45
475,Namatanai,PG,2021-10-19 07:18:45,-3.6667,152.4333,83.73,71,68,9.24
476,Tuy Hoa,VN,2021-10-19 07:18:46,13.0833,109.3,84.49,75,83,7.38
477,Ugra,RU,2021-10-19 07:18:46,54.7777,34.3267,37.89,81,100,7.52
478,Axim,GH,2021-10-19 07:18:46,4.8699,-2.2405,78.31,86,86,8.59
479,Ligayan,PH,2021-10-19 07:18:46,4.6533,119.4706,84.16,69,85,2.57
480,Ugoofaaru,MV,2021-10-19 07:18:46,5.6667,73.0,82.35,72,11,15.97
481,Miraflores,MX,2021-10-19 07:18:46,19.2167,-98.8083,59.04,88,97,1.12
482,Ban Dung,TH,2021-10-19 07:18:47,17.699,103.2596,88.0,83,96,5.35
483,Shelburne,CA,2021-10-19 07:18:47,44.0787,-80.2041,45.59,89,0,9.91
484,Nizhnyaya Tavda,RU,2021-10-19 07:18:47,57.6731,66.1725,53.42,45,100,12.97
485,Santiago,CL,2021-10-19 07:15:08,-33.4569,-70.6483,62.85,31,0,0.0
486,Hopkinsville,US,2021-10-19 07:18:47,36.8656,-87.4886,47.77,92,0,4.38
487,Anadyr,RU,2021-10-19 07:18:47,64.75,177.4833,32.5,80,20,28.99
488,Wasilla,US,2021-10-19 07:18:47,61.5814,-149.4394,39.52,70,75,5.01
489,Ulaanbaatar,MN,2021-10-19 07:14:25,47.9077,106.8832,46.53,27,0,4.47
490,Kyzyl-Suu,KG,2021-10-19 07:18:48,42.3414,78.0056,53.26,55,100,3.85
491,Goundam,ML,2021-10-19 07:18:48,16.4145,-3.6708,87.78,31,90,7.31
492,Tura,IN,2021-10-19 07:18:48,25.5198,90.2201,71.08,99,100,2.33
493,Tommot,RU,2021-10-19 07:18:48,58.9564,126.2925,33.93,87,100,8.84
494,Makakilo City,US,2021-10-19 07:18:48,21.3469,-158.0858,77.32,69,1,4.61
495,Palu,ID,2021-10-19 07:18:49,-0.8917,119.8707,85.86,80,100,2.84
496,Witu,KE,2021-10-19 07:18:49,-2.3889,40.4382,86.16,59,92,10.92
497,Port Hardy,CA,2021-10-19 07:18:49,50.6996,-127.4199,50.0,81,75,13.8
498,Margate,GB,2021-10-19 07:18:49,51.3813,1.3862,64.96,94,100,5.01
499,Bilibino,RU,2021-10-19 07:18:49,68.0546,166.4372,4.91,93,100,5.41
500,Karratha,AU,2021-10-19 07:18:49,-20.7377,116.8463,82.83,59,100,24.9
501,Hamilton,US,2021-10-19 07:18:49,39.1834,-84.5333,52.0,87,20,0.0
502,Klaksvik,FO,2021-10-19 07:18:50,62.2266,-6.589,52.72,95,100,18.07
503,Namie,JP,2021-10-19 07:18:50,37.4833,141.0,61.97,82,100,3.98
504,Jutai,BR,2021-10-19 07:18:50,-5.1833,-68.9,73.13,99,100,1.48
505,Coquimbo,CL,2021-10-19 07:14:19,-29.9533,-71.3436,55.13,87,90,5.75
506,Gamba,GA,2021-10-19 07:18:51,-2.65,10.0,77.7,79,90,8.05
507,Roma,US,2021-10-19 07:18:51,43.2128,-75.4557,47.12,95,20,4.61
508,Maniitsoq,GL,2021-10-19 07:18:52,65.4167,-52.9,32.86,40,0,6.51
509,Trairi,BR,2021-10-19 07:18:52,-3.2778,-39.2689,79.63,78,99,10.85
510,Hirtshals,DK,2021-10-19 07:14:40,57.5881,9.9592,51.89,93,75,6.91
511,Bailen,ES,2021-10-19 07:18:52,38.0964,-3.7779,68.65,71,84,4.18
512,Matagami,CA,2021-10-19 07:18:52,49.7502,-77.6328,33.91,93,20,5.75
513,Talara,PE,2021-10-19 07:18:52,-4.5772,-81.2719,66.56,84,100,12.35
514,Merauke,ID,2021-10-19 07:18:52,-8.4667,140.3333,84.02,76,100,15.28
515,Adamas,GR,2021-10-19 07:18:53,36.7333,24.4333,65.62,66,2,21.45
516,Novyy Karachay,RU,2021-10-19 07:18:53,43.8208,41.9032,50.14,84,92,4.88
517,Bubaque,GW,2021-10-19 07:18:53,11.2833,-15.8333,82.87,74,48,7.9
518,Totness,SR,2021-10-19 07:18:53,5.8833,-56.3167,77.63,88,100,7.87
519,Mayo,US,2021-10-19 07:18:53,38.8876,-76.5119,53.22,70,1,1.01
520,Preeceville,CA,2021-10-19 07:18:53,51.95,-102.6677,37.49,70,100,17.76
521,Moose Factory,CA,2021-10-19 07:18:54,51.2585,-80.6094,33.78,86,1,5.75
522,Pionerskiy,RU,2021-10-19 07:18:54,54.9508,20.2275,37.24,70,100,12.17
523,Balagon,PH,2021-10-19 07:18:54,8.0063,123.2396,77.68,82,100,0.96
524,Baymak,RU,2021-10-19 07:18:54,52.5933,58.3225,50.94,36,100,8.39
525,Acapulco,MX,2021-10-19 07:18:54,16.8634,-99.8901,77.18,89,40,4.5
526,Iqaluit,CA,2021-10-19 07:18:55,63.7506,-68.5145,35.33,87,90,13.0
527,Bulungu,CD,2021-10-19 07:16:48,-4.55,18.6,71.26,97,100,1.12
528,Glushkovo,RU,2021-10-19 07:18:55,51.3392,34.6328,40.89,68,5,12.19
529,Lata,PT,2021-10-19 07:18:55,40.1629,-8.3327,66.81,84,52,3.56
530,Mlonggo,ID,2021-10-19 07:18:55,-6.5333,110.7,85.89,60,100,8.43
531,Tondano,ID,2021-10-19 07:18:55,1.3038,124.9112,75.29,66,99,3.98
532,Cardston,CA,2021-10-19 07:18:56,49.2,-113.3019,39.81,75,100,4.61
533,Vanimo,PG,2021-10-19 07:18:56,-2.6741,141.3028,84.67,74,100,9.13
534,Soyo,AO,2021-10-19 07:18:56,-6.1349,12.3689,75.76,82,100,7.85
535,Balkhash,KZ,2021-10-19 07:16:13,46.844,74.9804,61.41,25,0,13.42
536,Bathsheba,BB,2021-10-19 07:18:56,13.2167,-59.5167,80.89,79,60,10.18
537,Geraldton,AU,2021-10-19 07:18:57,-28.7667,114.6,67.12,72,75,27.63
538,Belyy Yar,RU,2021-10-19 07:18:57,53.6039,91.3903,44.49,57,7,2.24
539,Anchorage,US,2021-10-19 07:18:57,61.2181,-149.9003,40.42,80,90,1.99
540,Tsaratanana,MG,2021-10-19 07:18:57,-16.7833,47.65,87.13,26,15,7.05
541,Ferrol,ES,2021-10-19 07:18:57,43.4832,-8.2369,65.57,80,96,7.65
542,Lavumisa,SZ,2021-10-19 07:18:57,-27.31,31.892,67.53,46,0,4.43
